language,max,mean,n
go, 1696 , 1642 , 2726
go, 1737 , 1672 , 2731
go, 1717 , 1622 , 2736
go, 1706 , 1673 , 2741
go, 1744 , 1599 , 2746
go, 1793 , 1735 , 2751
go, 1731 , 1581 , 2756
go, 1775 , 1673 , 2761
go, 1754 , 1564 , 2766
go, 1757 , 1595 , 2771
go, 1759 , 1703 , 2776
go, 1802 , 1764 , 2781
go, 1782 , 1695 , 2786
go, 1766 , 1655 , 2791
go, 1785 , 1685 , 2796
go, 1794 , 1740 , 2801
go, 1774 , 1732 , 2806
go, 1758 , 1705 , 2811
go, 1765 , 1750 , 2816
go, 1822 , 1651 , 2821
go, 1764 , 1633 , 2826
go, 1769 , 1677 , 2831
go, 1789 , 1697 , 2836
go, 1790 , 1625 , 2841
go, 1794 , 1632 , 2846
go, 1839 , 1706 , 2851
go, 1869 , 1818 , 2856
go, 1801 , 1676 , 2861
go, 1828 , 1805 , 2866
go, 1806 , 1687 , 2871
go, 1827 , 1674 , 2876
go, 1855 , 1770 , 2881
go, 1796 , 1610 , 2886
go, 1884 , 1815 , 2891
go, 1805 , 1753 , 2896
go, 1863 , 1677 , 2901
go, 1824 , 1637 , 2906
go, 1843 , 1665 , 2911
go, 1829 , 1714 , 2916
go, 1856 , 1685 , 2921
go, 1876 , 1821 , 2926
go, 1818 , 1761 , 2931
go, 1861 , 1674 , 2936
go, 1840 , 1812 , 2941
go, 1866 , 1766 , 2946
go, 1865 , 1804 , 2951
go, 1849 , 1742 , 2956
go, 1814 , 1655 , 2961
go, 1896 , 1828 , 2966
go, 1922 , 1817 , 2971
go, 1859 , 1694 , 2976
go, 1848 , 1729 , 2981
go, 1904 , 1858 , 2986
go, 1850 , 1673 , 2991
go, 1935 , 1864 , 2996
go, 1888 , 1709 , 3001
go, 1916 , 1811 , 3006
go, 1875 , 1703 , 3011
go, 1893 , 1710 , 3016
go, 1930 , 1890 , 3021
go, 1884 , 1701 , 3026
go, 1904 , 1868 , 3031
go, 1929 , 1785 , 3036
go, 1908 , 1747 , 3041
go, 1938 , 1788 , 3046
go, 1937 , 1905 , 3051
go, 1897 , 1836 , 3056
go, 1926 , 1863 , 3061
go, 1978 , 1899 , 3066
go, 1979 , 1875 , 3071
go, 1921 , 1808 , 3076
go, 1986 , 1790 , 3081
go, 1988 , 1869 , 3086
go, 1992 , 1804 , 3091
go, 1975 , 1816 , 3096
go, 1953 , 1779 , 3101
go, 2022 , 1937 , 3106
go, 1975 , 1917 , 3111
go, 2025 , 1910 , 3116
go, 1945 , 1830 , 3121
go, 1989 , 1897 , 3126
go, 1985 , 1964 , 3131
go, 2011 , 1834 , 3136
go, 1993 , 1813 , 3141
go, 1994 , 1817 , 3146
go, 2020 , 1927 , 3151
go, 2079 , 2049 , 3156
go, 1984 , 1821 , 3161
go, 2002 , 1813 , 3166
go, 2054 , 1935 , 3171
go, 2057 , 1866 , 3176
go, 1992 , 1835 , 3181
go, 2092 , 2064 , 3186
go, 2040 , 1933 , 3191
go, 2041 , 1900 , 3196
go, 2002 , 1817 , 3201
go, 2074 , 2001 , 3206
go, 2082 , 2013 , 3211
go, 2033 , 1970 , 3216
go, 2055 , 1964 , 3221
go, 2058 , 2005 , 3226
go, 2059 , 2031 , 3231
go, 2037 , 1841 , 3236
go, 2049 , 1866 , 3241
go, 2098 , 1912 , 3246
go, 2069 , 1882 , 3251
go, 2049 , 1948 , 3256
go, 2051 , 1925 , 3261
go, 2052 , 1861 , 3266
go, 2138 , 2068 , 3271
go, 2083 , 1889 , 3276
go, 2089 , 1909 , 3281
go, 2088 , 2048 , 3286
go, 2113 , 2067 , 3291
go, 2093 , 2058 , 3296
go, 2052 , 1895 , 3301
go, 2096 , 1904 , 3306
go, 2075 , 1902 , 3311
go, 2103 , 1895 , 3316
go, 2161 , 2098 , 3321
go, 2110 , 1987 , 3326
go, 2109 , 2078 , 3331
go, 2137 , 2068 , 3336
go, 2092 , 1964 , 3341
go, 2116 , 2046 , 3346
go, 2120 , 2004 , 3351
go, 2099 , 2020 , 3356
go, 2125 , 1929 , 3361
go, 2108 , 1936 , 3366
go, 2105 , 1911 , 3371
go, 2133 , 1941 , 3376
go, 2135 , 1953 , 3381
go, 2192 , 2090 , 3386
go, 2188 , 2094 , 3391
go, 2247 , 2052 , 3396
go, 2201 , 2125 , 3401
go, 2196 , 2076 , 3406
go, 2201 , 2017 , 3411
go, 2128 , 1979 , 3416
go, 2137 , 2046 , 3421
go, 2160 , 1967 , 3426
go, 2185 , 2068 , 3431
go, 2187 , 2071 , 3436
go, 2222 , 2138 , 3441
go, 2166 , 2013 , 3446
go, 2252 , 2115 , 3451
go, 2147 , 2031 , 3456
go, 2176 , 2159 , 3461
go, 2200 , 1998 , 3466
go, 2155 , 1962 , 3471
go, 2157 , 1968 , 3476
go, 2185 , 1994 , 3481
go, 2170 , 1965 , 3486
go, 2165 , 2133 , 3491
go, 2223 , 2168 , 3496
go, 2194 , 2140 , 3501
go, 2278 , 2071 , 3506
go, 2200 , 2129 , 3511
go, 2259 , 2172 , 3516
go, 2261 , 2189 , 3521
go, 2260 , 2186 , 3526
go, 2209 , 2146 , 3531
go, 2269 , 2182 , 3536
go, 2215 , 2165 , 3541
go, 2268 , 2188 , 3546
go, 2243 , 2172 , 3551
go, 2247 , 2045 , 3556
go, 2248 , 2144 , 3561
go, 2228 , 2057 , 3566
go, 2229 , 2026 , 3571
go, 2315 , 2169 , 3576
go, 2282 , 2115 , 3581
go, 2294 , 2223 , 3586
go, 2239 , 2109 , 3591
go, 2241 , 2039 , 3596
go, 2247 , 2231 , 3601
go, 2246 , 2095 , 3606
go, 2250 , 2182 , 3611
go, 2227 , 2161 , 3616
go, 2261 , 2059 , 3621
go, 2304 , 2174 , 3626
go, 2283 , 2081 , 3631
go, 2311 , 2183 , 3636
go, 2265 , 2058 , 3641
go, 2266 , 2208 , 3646
go, 2317 , 2151 , 3651
go, 2247 , 2123 , 3656
go, 2300 , 2175 , 3661
go, 2302 , 2085 , 3666
go, 2337 , 2206 , 3671
go, 2307 , 2189 , 3676
go, 2260 , 2246 , 3681
go, 2334 , 2289 , 3686
go, 2338 , 2260 , 3691
go, 2269 , 2097 , 3696
go, 2398 , 2356 , 3701
go, 2348 , 2164 , 3706
go, 2349 , 2272 , 3711
go, 2305 , 2137 , 3716
go, 2386 , 2285 , 3721
go, 2332 , 2238 , 3726
go, 2381 , 2160 , 3731
go, 2363 , 2220 , 3736
go, 2386 , 2218 , 3741
go, 2342 , 2187 , 3746
go, 2375 , 2171 , 3751
go, 2347 , 2140 , 3756
go, 2300 , 2143 , 3761
go, 2400 , 2249 , 3766
go, 2355 , 2293 , 3771
go, 2307 , 2101 , 3776
go, 2382 , 2177 , 3781
go, 2362 , 2247 , 3786
go, 2387 , 2231 , 3791
go, 2343 , 2215 , 3796
go, 2376 , 2246 , 3801
go, 2348 , 2162 , 3806
go, 2374 , 2178 , 3811
go, 2355 , 2142 , 3816
go, 2435 , 2234 , 3821
go, 2438 , 2346 , 3826
go, 2409 , 2196 , 3831
go, 2411 , 2208 , 3836
go, 2412 , 2222 , 3841
go, 2416 , 2219 , 3846
go, 2417 , 2335 , 3851
go, 2427 , 2212 , 3856
go, 2422 , 2252 , 3861
go, 2456 , 2334 , 3866
go, 2406 , 2199 , 3871
go, 2405 , 2179 , 3876
go, 2387 , 2194 , 3881
go, 2436 , 2215 , 3886
go, 2502 , 2270 , 3891
go, 2417 , 2199 , 3896
go, 2451 , 2364 , 3901
go, 2536 , 2438 , 3906
go, 2450 , 2360 , 3911
go, 2475 , 2325 , 3916
go, 2430 , 2407 , 3921
go, 2430 , 2197 , 3926
go, 2489 , 2339 , 3931
go, 2463 , 2277 , 3936
go, 2414 , 2204 , 3941
go, 2444 , 2397 , 3946
go, 2446 , 2261 , 3951
go, 2529 , 2484 , 3956
go, 2512 , 2243 , 3961
go, 2500 , 2346 , 3966
go, 2535 , 2272 , 3971
go, 2491 , 2267 , 3976
go, 2509 , 2414 , 3981
go, 2510 , 2390 , 3986
go, 2487 , 2245 , 3991
go, 2557 , 2464 , 3996
go, 2468 , 2397 , 4001
go, 2470 , 2246 , 4006
go, 2564 , 2380 , 4011
go, 2501 , 2333 , 4016
go, 2591 , 2339 , 4021
go, 2530 , 2302 , 4026
go, 2540 , 2417 , 4031
go, 2551 , 2335 , 4036
go, 2537 , 2267 , 4041
go, 2516 , 2297 , 4046
go, 2543 , 2344 , 4051
go, 2551 , 2310 , 4056
go, 2498 , 2274 , 4061
go, 2580 , 2498 , 4066
go, 2503 , 2329 , 4071
go, 2533 , 2386 , 4076
go, 2564 , 2324 , 4081
go, 2624 , 2536 , 4086
go, 2577 , 2413 , 4091
go, 2671 , 2532 , 4096
go, 2559 , 2327 , 4101
go, 2618 , 2460 , 4106
go, 2540 , 2321 , 4111
go, 2591 , 2372 , 4116
go, 2626 , 2540 , 4121
go, 2596 , 2397 , 4126
go, 2552 , 2348 , 4131
go, 2609 , 2590 , 4136
go, 2603 , 2411 , 4141
go, 2670 , 2448 , 4146
go, 2585 , 2349 , 4151
go, 2699 , 2599 , 4156
go, 2638 , 2458 , 4161
go, 2614 , 2365 , 4166
go, 2650 , 2562 , 4171
go, 2621 , 2404 , 4176
go, 2678 , 2581 , 4181
go, 2626 , 2448 , 4186
go, 2684 , 2535 , 4191
go, 2661 , 2463 , 4196
go, 2656 , 2408 , 4201
go, 2656 , 2475 , 4206
go, 2646 , 2409 , 4211
go, 2663 , 2505 , 4216
go, 2700 , 2538 , 4221
go, 2702 , 2538 , 4226
go, 2656 , 2488 , 4231
go, 2659 , 2414 , 4236
go, 2708 , 2505 , 4241
go, 2712 , 2472 , 4246
go, 2690 , 2534 , 4251
go, 2717 , 2524 , 4256
go, 2663 , 2495 , 4261
go, 2668 , 2593 , 4266
go, 2758 , 2579 , 4271
go, 2695 , 2531 , 4276
go, 2770 , 2684 , 4281
go, 2730 , 2593 , 4286
go, 2712 , 2512 , 4291
go, 2707 , 2481 , 4296
go, 2717 , 2595 , 4301
go, 2708 , 2420 , 4306
go, 2775 , 2742 , 4311
go, 2689 , 2438 , 4316
go, 2749 , 2535 , 4321
go, 2790 , 2541 , 4326
go, 2674 , 2399 , 4331
go, 2703 , 2437 , 4336
go, 2727 , 2470 , 4341
go, 2730 , 2497 , 4346
go, 2766 , 2630 , 4351
go, 2767 , 2699 , 4356
go, 2712 , 2634 , 4361
go, 2772 , 2529 , 4366
go, 2814 , 2703 , 4371
go, 2777 , 2527 , 4376
go, 2700 , 2566 , 4381
go, 2728 , 2534 , 4386
go, 2728 , 2489 , 4391
go, 2755 , 2470 , 4396
go, 2756 , 2608 , 4401
go, 2768 , 2584 , 4406
go, 2762 , 2549 , 4411
go, 2775 , 2665 , 4416
go, 2833 , 2705 , 4421
go, 2772 , 2539 , 4426
go, 2780 , 2603 , 4431
go, 2783 , 2544 , 4436
go, 2752 , 2571 , 4441
go, 2780 , 2517 , 4446
go, 2783 , 2522 , 4451
go, 2793 , 2686 , 4456
go, 2892 , 2721 , 4461
go, 2822 , 2614 , 4466
go, 2824 , 2679 , 4471
go, 2795 , 2578 , 4476
go, 2796 , 2569 , 4481
go, 2894 , 2706 , 4486
go, 2833 , 2579 , 4491
go, 2805 , 2586 , 4496
go, 2838 , 2645 , 4501
go, 2842 , 2634 , 4506
go, 2812 , 2559 , 4511
go, 2845 , 2760 , 4516
go, 2792 , 2533 , 4521
go, 2820 , 2794 , 4526
go, 2822 , 2682 , 4531
go, 2861 , 2683 , 4536
go, 2826 , 2654 , 4541
go, 2836 , 2597 , 4546
go, 2834 , 2638 , 4551
go, 2833 , 2567 , 4556
go, 2943 , 2842 , 4561
go, 2824 , 2681 , 4566
go, 2908 , 2681 , 4571
go, 2917 , 2795 , 4576
go, 2879 , 2613 , 4581
go, 2848 , 2658 , 4586
go, 2916 , 2818 , 4591
go, 2855 , 2685 , 4596
go, 2888 , 2677 , 4601
go, 2926 , 2836 , 4606
go, 2893 , 2635 , 4611
go, 2929 , 2742 , 4616
go, 2899 , 2752 , 4621
go, 2900 , 2793 , 4626
go, 2849 , 2613 , 4631
go, 2905 , 2637 , 4636
go, 2804 , 2603 , 4641
go, 2912 , 2715 , 4646
go, 2987 , 2955 , 4651
go, 2917 , 2684 , 4656
go, 2921 , 2808 , 4661
go, 2890 , 2859 , 4666
go, 2924 , 2642 , 4671
go, 2957 , 2745 , 4676
go, 2898 , 2764 , 4681
go, 2932 , 2768 , 4686
go, 2901 , 2627 , 4691
go, 3001 , 2706 , 4696
go, 2909 , 2630 , 4701
go, 2942 , 2723 , 4706
go, 2975 , 2678 , 4711
go, 2945 , 2786 , 4716
go, 2981 , 2700 , 4721
go, 2990 , 2782 , 4726
go, 2922 , 2631 , 4731
go, 2959 , 2720 , 4736
go, 2960 , 2863 , 4741
go, 2996 , 2891 , 4746
go, 3029 , 2891 , 4751
go, 2999 , 2832 , 4756
go, 2913 , 2644 , 4761
go, 2972 , 2707 , 4766
go, 2976 , 2717 , 4771
go, 2977 , 2734 , 4776
go, 2923 , 2671 , 4781
go, 2956 , 2696 , 4786
go, 2953 , 2728 , 4791
go, 3017 , 2747 , 4796
go, 2956 , 2670 , 4801
go, 3024 , 2863 , 4806
go, 2994 , 2726 , 4811
go, 3061 , 2932 , 4816
go, 3065 , 3029 , 4821
go, 3178 , 3127 , 4826
go, 3004 , 2826 , 4831
go, 3041 , 2831 , 4836
go, 2978 , 2949 , 4841
go, 3010 , 2761 , 4846
go, 3015 , 2698 , 4851
go, 2985 , 2700 , 4856
go, 2986 , 2810 , 4861
go, 3054 , 2775 , 4866
go, 3095 , 2945 , 4871
go, 3099 , 2869 , 4876
go, 3165 , 3083 , 4881
go, 3094 , 2914 , 4886
go, 3098 , 2871 , 4891
go, 3037 , 2844 , 4896
go, 3040 , 2910 , 4901
go, 3076 , 2935 , 4906
go, 3077 , 2865 , 4911
go, 3081 , 2861 , 4916
go, 3081 , 2885 , 4921
go, 3122 , 3095 , 4926
go, 3023 , 2757 , 4931
go, 3201 , 2937 , 4936
go, 3124 , 2798 , 4941
go, 3206 , 3081 , 4946
go, 3097 , 2767 , 4951
go, 3033 , 2923 , 4956
go, 3012 , 2747 , 4961
go, 3112 , 3029 , 4966
go, 3074 , 2845 , 4971
go, 3107 , 2827 , 4976
go, 3111 , 2853 , 4981
go, 3082 , 2835 , 4986
go, 3190 , 2976 , 4991
go, 3087 , 2819 , 4996