"index","language","n","cost"
"671","java",3351,0.917039689644882
"672","java",3356,1.00744934445769
"673","java",3361,1.00595060993752
"674","java",3366,1.00445632798574
"675","java",3371,1.00296647878968
"676","java",3376,1.00148104265403
"677","java",3381,1
"678","java",3386,0.998523331364442
"679","java",3391,0.997051017398997
"680","java",3396,0.995583038869258
"681","java",3401,0.994119376653925
"682","java",3406,0.992660011743981
"683","java",3411,0.991204925241865
"684","java",3416,0.989754098360656
"685","java",3421,0.988307512423268
"686","java",3426,0.986865148861646
"687","java",3431,0.985426989215972
"688","java",3436,0.983993015133877
"689","java",3441,0.98256320836966
"690","java",3446,0.981137550783517
"691","java",3451,0.979716024340771
"692","java",3456,0.978298611111111
"693","java",3461,0.976885293267842
"694","java",3466,0.975476053087132
"695","java",3471,0.974070872947277
"696","java",3476,0.972669735327963
"697","java",3481,0.971272622809538
"698","java",3486,0.969879518072289
"699","java",3491,0.968490403895732
"700","java",3496,0.967105263157895
"701","java",3501,0.965724078834619
"702","java",3506,0.964346833998859
"703","java",3511,0.962973511819994
"704","java",3516,0.96160409556314
"705","java",3521,0.960238568588469
"706","java",3526,0.958876914350539
"707","java",3531,0.957519116397621
"708","java",3536,0.956165158371041
"709","java",3541,0.954815024004518
"710","java",3546,0.953468697123519
"711","java",3551,0.952126161644607
"712","java",3556,0.950787401574803
"713","java",3561,0.949452401010952
"714","java",3566,0.948121144139091
"715","java",3571,0.946793615233828
"716","java",3576,0.945469798657718
"717","java",3581,0.944149678860653
"718","java",3586,0.942833240379253
"719","java",3591,0.941520467836257
"720","java",3596,0.940211345939933
"721","java",3601,0.938905859483477
"722","java",3606,0.937603993344426
"723","java",3611,0.936305732484076
"724","java",3616,0.935011061946903
"725","java",3621,0.933719966859983
"726","java",3626,0.932432432432432
"727","java",3631,0.931148443954833
"728","java",3636,0.92986798679868
"729","java",3641,0.92859104641582
"730","java",3646,0.927317608337905
"731","java",3651,0.926047658175842
"732","java",3656,0.924781181619256
"733","java",3661,0.923518164435946
"734","java",3666,0.922258592471358
"735","java",3671,0.921002451648052
"736","java",3676,0.91974972796518
"737","java",3681,0.918500407497962
"738","java",3686,0.917254476397178
"739","java",3691,0.916011920888648
"740","java",3696,0.914772727272727
"741","java",3701,0.913536881923804
"742","java",3706,0.9123043712898
"743","java",3711,0.911075181891673
"744","java",3716,0.909849300322928
"745","java",3721,0.908626713249127
"746","java",3726,0.907407407407407
"747","java",3731,0.906191369606004
"748","java",3736,0.904978586723769
"749","java",3741,0.903769045709703
"750","java",3746,0.902562733582488
"751","java",3751,0.901359637430019
"752","java",3756,0.900159744408946
"753","java",3761,0.898963041744217
"754","java",3766,0.897769516728624
"755","java",3771,0.896579156722355
"756","java",3776,0.895391949152542
"757","java",3781,0.894207881512827
"758","java",3786,0.811938721605917
"759","java",3791,0.891849116328146
"760","java",3796,0.890674394099052
"761","java",3801,0.889502762430939
"762","java",3806,0.888334209143458
"763","java",3811,0.887168722120178
"764","java",3816,0.886006289308176
"765","java",3821,0.884846898717613
"766","java",3826,0.883690538421328
"767","java",3831,0.882537196554424
"768","java",3836,0.881386861313869
"769","java",3841,0.800312418640979
"770","java",3846,0.879095163806552
"771","java",3851,0.877953778239418
"772","java",3856,0.876815352697095
"773","java",3861,0.875679875679876
"774","java",3866,0.953957578892913
"775","java",3871,0.95272539395505
"776","java",3876,0.951754385964912
"777","java",3881,0.950528214377738
"778","java",3886,0.949305198147195
"779","java",3891,0.948085325109226
"780","java",3896,0.946868583162218
"781","java",3901,0.866957190463984
"782","java",3906,0.944444444444444
"783","java",3911,0.943237023779085
"784","java",3916,0.942032686414709
"785","java",3921,0.940831420555981
"786","java",3926,0.861436576668365
"787","java",3931,0.93843805647418
"788","java",3936,0.93724593495935
"789","java",3941,0.936056838365897
"790","java",3946,0.934870755195134
"791","java",3951,0.933687674006581
"792","java",3956,0.932507583417594
"793","java",3961,0.931330472103004
"794","java",3966,0.930156328794755
"795","java",3971,0.928985142281541
"796","java",3976,0.927816901408451
"797","java",3981,0.926651595076614
"798","java",3986,0.92548921224285
"799","java",3991,0.924329741919318
"800","java",3996,0.923173173173173
"801","java",4001,0.922019495126218
"802","java",4006,0.920868696954568
"803","java",4011,0.919720767888307
"804","java",4016,0.918575697211155
"805","java",4021,0.917433474260134
"806","java",4026,0.916294088425236
"807","java",4031,0.915157529149095
"808","java",4036,0.91402378592666
"809","java",4041,0.912892848304875
"810","java",4046,0.911764705882353
"811","java",4051,0.910639348309059
"812","java",4056,0.909516765285996
"813","java",4061,0.908396946564885
"814","java",4066,0.90727988194786
"815","java",4071,0.906165561287153
"816","java",4076,0.905053974484789
"817","java",4081,0.903945111492281
"818","java",4086,0.902838962310328
"819","java",4091,0.901735516988511
"820","java",4096,0.900634765625
"821","java",4101,0.899536698366252
"822","java",4106,0.898441305406722
"823","java",4111,0.897348576988567
"824","java",4116,0.896258503401361
"825","java",4121,0.8951710749818
"826","java",4126,0.819680077556956
"827","java",4131,0.893004115226337
"828","java",4136,0.891924564796905
"829","java",4141,0.890847621347501
"830","java",4146,0.889773275446213
"831","java",4151,0.814743435316791
"832","java",4156,0.887632338787296
"833","java",4161,0.886565729391973
"834","java",4166,0.885501680268843
"835","java",4171,0.884440182210501
"836","java",4176,0.88338122605364
"837","java",4181,0.882324802678785
"838","java",4186,0.881270903010033
"839","java",4191,0.880219518014794
"840","java",4196,0.879170638703527
"841","java",4201,0.878124256129493
"842","java",4206,0.877080361388493
"843","java",4211,0.876038945618618
"844","java",4216,0.875
"845","java",4221,0.873963515754561
"846","java",4226,0.872929484145764
"847","java",4231,0.871897896478374
"848","java",4236,0.870868744098206
"849","java",4241,0.869842018391889
"850","java",4246,0.868817710786623
"851","java",4251,0.867795812749941
"852","java",4256,0.866776315789474
"853","java",4261,0.865759211452711
"854","java",4266,0.86474449132677
"855","java",4271,0.863732147038164
"856","java",4276,0.862722170252572
"857","java",4281,0.861714552674609
"858","java",4286,0.860709286047597
"859","java",4291,0.859706362153344
"860","java",4296,0.858705772811918
"861","java",4301,0.857707509881423
"862","java",4306,0.85671156525778
"863","java",4311,0.855717930874507
"864","java",4316,0.854726598702502
"865","java",4321,0.853737560749826
"866","java",4326,0.92371705963939
"867","java",4331,0.92265065804664
"868","java",4336,0.921586715867159
"869","java",4341,0.920525224602626
"870","java",4346,0.919466175793833
"871","java",4351,0.918409561020455
"872","java",4356,0.917355371900826
"873","java",4361,0.916303600091722
"874","java",4366,0.915254237288136
"875","java",4371,0.914207275223061
"876","java",4376,0.913162705667276
"877","java",4381,0.912120520429126
"878","java",4386,0.84108527131783
"879","java",4391,0.910043270325666
"880","java",4396,0.909008189262966
"881","java",4401,0.907975460122699
"882","java",4406,0.906945074897867
"883","java",4411,0.905917025617774
"884","java",4416,0.904891304347826
"885","java",4421,0.903867903189324
"886","java",4426,0.902846814279259
"887","java",4431,0.901828029790115
"888","java",4436,0.900811541929666
"889","java",4441,0.899797342940779
"890","java",4446,0.898785425101215
"891","java",4451,0.897775780723433
"892","java",4456,0.896768402154399
"893","java",4461,0.895763281775387
"894","java",4466,0.894760412001791
"895","java",4471,0.893759785282934
"896","java",4476,0.892761394101877
"897","java",4481,0.891765230975229
"898","java",4486,0.890771288452965
"899","java",4491,0.889779559118236
"900","java",4496,0.888790035587189
"901","java",4501,0.887802710508776
"902","java",4506,0.886817576564581
"903","java",4511,0.885834626468632
"904","java",4516,0.816873339238264
"905","java",4521,0.883875248838752
"906","java",4526,0.882898806893504
"907","java",4531,0.881924519973516
"908","java",4536,0.880952380952381
"909","java",4541,0.87998238273508
"910","java",4546,0.879014518257809
"911","java",4551,0.878048780487805
"912","java",4556,0.877085162423178
"913","java",4561,0.876123657092743
"914","java",4566,0.875383267630311
"915","java",4571,0.87420695690221
"916","java",4576,0.873251748251748
"917","java",4581,0.87229862475442
"918","java",4586,0.871347579590057
"919","java",4591,0.870398605968199
"920","java",4596,0.869451697127937
"921","java",4601,0.868506846337753
"922","java",4606,0.867564046895354
"923","java",4611,0.866623292127521
"924","java",4616,0.865684575389948
"925","java",4621,0.864747890067085
"926","java",4626,0.863813229571984
"927","java",4631,0.862880587346146
"928","java",4636,0.795729076790336
"929","java",4641,0.861021331609567
"930","java",4646,0.860094705122686
"931","java",4651,0.859170070952483
"932","java",4656,0.858247422680412
"933","java",4661,0.857326753915469
"934","java",4666,0.856408058294042
"935","java",4671,0.855491329479769
"936","java",4676,0.854576561163388
"937","java",4681,0.853663747062594
"938","java",4686,0.852752880921895
"939","java",4691,0.851843956512471
"940","java",4696,0.850936967632027
"941","java",4701,0.850031908104659
"942","java",4706,0.849128771780705
"943","java",4711,0.848227552536616
"944","java",4716,0.847328244274809
"945","java",4721,0.846430840923533
"946","java",4726,0.845535336436733
"947","java",4731,0.844641724793913
"948","java",4736,0.84375
"949","java",4741,0.842860156085214
"950","java",4746,0.84197218710493
"951","java",4751,0.84108608713955
"952","java",4756,0.840201850294365
"953","java",4761,0.839319470699433
"954","java",4766,0.774024339068401
"955","java",4771,0.837560259903584
"956","java",4776,0.836683417085427
"957","java",4781,0.835808408282786
"958","java",4786,0.834935227747597
"959","java",4791,0.834063869755792
"960","java",4796,0.833194328607173
"961","java",4801,0.832326598625286
"962","java",4806,0.831460674157303
"963","java",4811,0.830596549573893
"964","java",4816,0.829734219269103
"965","java",4821,0.828873677660236
"966","java",4826,0.828014919187733
"967","java",4831,0.827157938315049
"968","java",4836,0.889991728701406
"969","java",4841,0.889072505680644
"970","java",4846,0.888155179529509
"971","java",4851,0.887239744382602
"972","java",4856,0.886326194398682
"973","java",4861,0.885414523760543
"974","java",4866,0.884504726674887
"975","java",4871,0.883596797372203
"976","java",4876,0.882690730106645
"977","java",4881,0.881786519155911
"978","java",4886,0.880884158821122
"979","java",4891,0.879983643426702
"980","java",4896,0.879084967320261
"981","java",4901,0.878188124872475
"982","java",4906,0.877293110476967
"983","java",4911,0.876399918550193
"984","java",4916,0.875508543531326
"985","java",4921,0.874618979882138
"986","java",4926,0.873731222086886
"987","java",4931,0.8728452646522
"988","java",4936,0.871961102106969
"989","java",4941,0.871078729002226
"990","java",4946,0.870198139911039
"991","java",4951,0.869319329428398
"992","java",4956,0.868442292171106
"993","java",4961,0.867567022777666
"994","java",4966,0.866693515908176
"995","java",4971,0.865821766244216
"996","java",4976,0.864951768488746
"997","java",4981,0.864083517365991
"998","java",4986,0.86321700762134
"999","java",4991,0.862352234021238
"1000","java",4996,0.861489191353082
"1002","go",6,13.1666666666667
"1003","go",11,7.45454545454545
"1004","go",16,5.3125
"1005","go",21,4.19047619047619
"1006","go",26,3.5
"1007","go",31,3.03225806451613
"1008","go",36,2.69444444444444
"1009","go",41,2.4390243902439
"1010","go",46,2.23913043478261
"1011","go",51,2.05882352941176
"1012","go",56,1.94642857142857
"1013","go",61,1.83606557377049
"1014","go",66,1.77272727272727
"1015","go",71,1.70422535211268
"1016","go",76,1.61842105263158
"1017","go",81,1.55555555555556
"1018","go",86,1.48837209302326
"1019","go",91,1.43956043956044
"1020","go",96,1.375
"1021","go",101,1.34653465346535
"1022","go",106,1.30188679245283
"1023","go",111,1.27027027027027
"1024","go",116,1.23275862068966
"1025","go",121,1.22314049586777
"1026","go",126,1.19047619047619
"1027","go",131,1.24427480916031
"1028","go",136,1.19852941176471
"1029","go",141,1.17730496453901
"1030","go",146,1.13698630136986
"1031","go",151,1.11920529801324
"1032","go",156,1.10897435897436
"1033","go",161,1.09316770186335
"1034","go",166,1.07228915662651
"1035","go",171,1.05847953216374
"1036","go",176,1.03977272727273
"1037","go",181,1.02762430939227
"1038","go",186,1.01075268817204
"1039","go",191,1
"1040","go",196,0.994897959183674
"1041","go",201,0.980099502487562
"1042","go",206,0.970873786407767
"1043","go",211,0.95260663507109
"1044","go",216,0.939814814814815
"1045","go",221,0.932126696832579
"1046","go",226,0.920353982300885
"1047","go",231,0.913419913419913
"1048","go",236,0.902542372881356
"1049","go",241,0.896265560165975
"1050","go",246,0.886178861788618
"1051","go",251,0.896414342629482
"1052","go",256,0.88671875
"1053","go",261,0.896551724137931
"1054","go",266,0.917293233082707
"1055","go",271,0.896678966789668
"1056","go",276,0.88768115942029
"1057","go",281,0.896797153024911
"1058","go",286,0.881118881118881
"1059","go",291,0.869415807560137
"1060","go",296,0.861486486486487
"1061","go",301,0.883720930232558
"1062","go",306,0.869281045751634
"1063","go",311,0.87459807073955
"1064","go",316,0.85126582278481
"1065","go",321,0.85981308411215
"1066","go",326,0.852760736196319
"1067","go",331,0.848942598187311
"1068","go",336,0.842261904761905
"1069","go",341,0.838709677419355
"1070","go",346,0.832369942196532
"1071","go",351,0.829059829059829
"1072","go",356,0.823033707865168
"1073","go",361,0.81994459833795
"1074","go",366,0.819672131147541
"1075","go",371,0.811320754716981
"1076","go",376,0.805851063829787
"1077","go",381,0.803149606299213
"1078","go",386,0.797927461139896
"1079","go",391,0.79539641943734
"1080","go",396,0.79040404040404
"1081","go",401,0.788029925187032
"1082","go",406,0.783251231527094
"1083","go",411,0.785888077858881
"1084","go",416,0.78125
"1085","go",421,0.776722090261283
"1086","go",426,0.769953051643192
"1087","go",431,0.767981438515081
"1088","go",436,0.763761467889908
"1089","go",441,0.761904761904762
"1090","go",446,0.757847533632287
"1091","go",451,0.75609756097561
"1092","go",456,0.756578947368421
"1093","go",461,0.754880694143167
"1094","go",466,0.746781115879828
"1095","go",471,0.745222929936306
"1096","go",476,0.745798319327731
"1097","go",481,0.74012474012474
"1098","go",486,0.736625514403292
"1099","go",491,0.735234215885947
"1100","go",496,0.735887096774194
"1101","go",501,0.734530938123752
"1102","go",506,0.743083003952569
"1103","go",511,0.741682974559687
"1104","go",516,0.757751937984496
"1105","go",521,0.769673704414587
"1106","go",526,0.752851711026616
"1107","go",531,0.732580037664783
"1108","go",536,0.744402985074627
"1109","go",541,0.743068391866913
"1110","go",546,0.743589743589744
"1111","go",551,0.754990925589837
"1112","go",556,0.739208633093525
"1113","go",561,0.748663101604278
"1114","go",566,0.749116607773852
"1115","go",571,0.761821366024518
"1116","go",576,0.744791666666667
"1117","go",581,0.726333907056799
"1118","go",586,0.773037542662116
"1119","go",591,0.752961082910321
"1120","go",596,0.719798657718121
"1121","go",601,0.722129783693844
"1122","go",606,0.745874587458746
"1123","go",611,0.74468085106383
"1124","go",616,0.75487012987013
"1125","go",621,0.753623188405797
"1126","go",626,0.738019169329074
"1127","go",631,0.709984152139461
"1128","go",636,0.74685534591195
"1129","go",641,0.742589703588144
"1130","go",646,0.718266253869969
"1131","go",651,0.703533026113671
"1132","go",656,0.739329268292683
"1133","go",661,0.700453857791225
"1134","go",666,0.6996996996997
"1135","go",671,0.707898658718331
"1136","go",676,0.732248520710059
"1137","go",681,0.706314243759178
"1138","go",686,0.720116618075802
"1139","go",691,0.714905933429812
"1140","go",696,0.711206896551724
"1141","go",701,0.713266761768902
"1142","go",706,0.69971671388102
"1143","go",711,0.708860759493671
"1144","go",716,0.716480446927374
"1145","go",721,0.705963938973648
"1146","go",726,0.716253443526171
"1147","go",731,0.715458276333789
"1148","go",736,0.713315217391304
"1149","go",741,0.701754385964912
"1150","go",746,0.697050938337802
"1151","go",751,0.696404793608522
"1152","go",756,0.694444444444444
"1153","go",761,0.708278580814718
"1154","go",766,0.704960835509138
"1155","go",771,0.704280155642023
"1156","go",776,0.699742268041237
"1157","go",781,0.69910371318822
"1158","go",786,0.699745547073791
"1159","go",791,0.687737041719343
"1160","go",796,0.694723618090452
"1161","go",801,0.695380774032459
"1162","go",806,0.694789081885856
"1163","go",811,0.694204685573366
"1164","go",816,0.689950980392157
"1165","go",821,0.69183922046285
"1166","go",826,0.687651331719128
"1167","go",831,0.687123947051745
"1168","go",836,0.687799043062201
"1169","go",841,0.686087990487515
"1170","go",846,0.687943262411348
"1171","go",851,0.682726204465335
"1172","go",856,0.683411214953271
"1173","go",861,0.681765389082462
"1174","go",866,0.681293302540416
"1175","go",871,0.679678530424799
"1176","go",876,0.679223744292237
"1177","go",881,0.679909194097616
"1178","go",886,0.674943566591422
"1179","go",891,0.676767676767677
"1180","go",896,0.675223214285714
"1181","go",901,0.67480577136515
"1182","go",906,0.673289183222958
"1183","go",911,0.67178924259056
"1184","go",916,0.669213973799127
"1185","go",921,0.669923995656895
"1186","go",926,0.67170626349892
"1187","go",931,0.669172932330827
"1188","go",936,0.667735042735043
"1189","go",941,0.665249734325186
"1190","go",946,0.66384778012685
"1191","go",951,0.665615141955836
"1192","go",956,0.664225941422594
"1193","go",961,0.661810613943809
"1194","go",966,0.660455486542443
"1195","go",971,0.661174047373841
"1196","go",976,0.660860655737705
"1197","go",981,0.658511722731906
"1198","go",986,0.659229208924949
"1199","go",991,0.656912209889001
"1200","go",996,0.657630522088353
"1201","go",1001,0.658341658341658
"1202","go",1006,0.656063618290258
"1203","go",1011,0.653808110781405
"1204","go",1016,0.664370078740158
"1205","go",1021,0.664054848188051
"1206","go",1026,0.662768031189084
"1207","go",1031,0.661493695441319
"1208","go",1036,0.661196911196911
"1209","go",1041,0.66954851104707
"1210","go",1046,0.678776290630975
"1211","go",1051,0.667935299714558
"1212","go",1056,0.658143939393939
"1213","go",1061,0.656927426955702
"1214","go",1066,0.656660412757974
"1215","go",1071,0.65546218487395
"1216","go",1076,0.655204460966543
"1217","go",1081,0.671600370027752
"1218","go",1086,0.662983425414365
"1219","go",1091,0.653528872593951
"1220","go",1096,0.661496350364963
"1221","go",1101,0.66030881017257
"1222","go",1106,0.658227848101266
"1223","go",1111,0.65976597659766
"1224","go",1116,0.649641577060932
"1225","go",1121,0.658340767172168
"1226","go",1126,0.655417406749556
"1227","go",1131,0.65605658709107
"1228","go",1136,0.65580985915493
"1229","go",1141,0.64592462751972
"1230","go",1146,0.652705061082024
"1231","go",1151,0.644656820156386
"1232","go",1156,0.653114186851211
"1233","go",1161,0.6442721791559
"1234","go",1166,0.660377358490566
"1235","go",1171,0.649871904355252
"1236","go",1176,0.650510204081633
"1237","go",1181,0.641828958509738
"1238","go",1186,0.639123102866779
"1239","go",1191,0.639798488664987
"1240","go",1196,0.641304347826087
"1241","go",1201,0.647793505412157
"1242","go",1206,0.646766169154229
"1243","go",1211,0.645747316267547
"1244","go",1216,0.655427631578947
"1245","go",1221,0.636363636363636
"1246","go",1226,0.642740619902121
"1247","go",1231,0.651502843216897
"1248","go",1236,0.643203883495146
"1249","go",1241,0.651893634165995
"1250","go",1246,0.640449438202247
"1251","go",1251,0.632294164668265
"1252","go",1256,0.634554140127389
"1253","go",1261,0.632831086439334
"1254","go",1266,0.639810426540284
"1255","go",1271,0.647521636506688
"1256","go",1276,0.644200626959248
"1257","go",1281,0.639344262295082
"1258","go",1286,0.639968895800933
"1259","go",1291,0.673121611154144
"1260","go",1296,0.648148148148148
"1261","go",1301,0.669485011529593
"1262","go",1306,0.637825421133231
"1263","go",1311,0.645308924485126
"1264","go",1316,0.63677811550152
"1265","go",1321,0.635124905374716
"1266","go",1326,0.644796380090498
"1267","go",1331,0.635612321562735
"1268","go",1336,0.642215568862275
"1269","go",1341,0.651752423564504
"1270","go",1346,0.648588410104012
"1271","go",1351,0.652109548482605
"1272","go",1356,0.658554572271386
"1273","go",1361,0.65686994856723
"1274","go",1366,0.646412884333821
"1275","go",1371,0.648431801604668
"1276","go",1376,0.638081395348837
"1277","go",1381,0.66183924692252
"1278","go",1386,0.649350649350649
"1279","go",1391,0.653486700215672
"1280","go",1396,0.657593123209169
"1281","go",1401,0.659528907922912
"1282","go",1406,0.649359886201991
"1283","go",1411,0.656980864635011
"1284","go",1416,0.648305084745763
"1285","go",1421,0.63265306122449
"1286","go",1426,0.663394109396914
"1287","go",1431,0.633123689727463
"1288","go",1436,0.632311977715877
"1289","go",1441,0.646079111727967
"1290","go",1446,0.62448132780083
"1291","go",1451,0.664369400413508
"1292","go",1456,0.646291208791209
"1293","go",1461,0.655715263518138
"1294","go",1466,0.65893587994543
"1295","go",1471,0.629503738953093
"1296","go",1476,0.644986449864499
"1297","go",1481,0.650911546252532
"1298","go",1486,0.634589502018843
"1299","go",1491,0.648558014755198
"1300","go",1496,0.648395721925134
"1301","go",1501,0.641572285143238
"1302","go",1506,0.626162018592297
"1303","go",1511,0.645929847782925
"1304","go",1516,0.641820580474934
"1305","go",1521,0.640368178829717
"1306","go",1526,0.631061598951507
"1307","go",1531,0.630960156760287
"1308","go",1536,0.630208333333333
"1309","go",1541,0.645035691109669
"1310","go",1546,0.624191461836999
"1311","go",1551,0.653771760154739
"1312","go",1556,0.64974293059126
"1313","go",1561,0.64445868033312
"1314","go",1566,0.634099616858238
"1315","go",1571,0.66008911521324
"1316","go",1576,0.626903553299492
"1317","go",1581,0.641366223908918
"1318","go",1586,0.647540983606557
"1319","go",1591,0.656191074795726
"1320","go",1596,0.639724310776942
"1321","go",1601,0.641474078700812
"1322","go",1606,0.630759651307596
"1323","go",1611,0.618249534450652
"1324","go",1616,0.617574257425743
"1325","go",1621,0.644046884639112
"1326","go",1626,0.65990159901599
"1327","go",1631,0.637032495401594
"1328","go",1636,0.630195599022005
"1329","go",1641,0.628275441803778
"1330","go",1646,0.641555285540705
"1331","go",1651,0.641429436705027
"1332","go",1656,0.63707729468599
"1333","go",1661,0.628537025888019
"1334","go",1666,0.663865546218487
"1335","go",1671,0.639736684619988
